 2 Opportunistic


EV 0 arrival times:
[Timestamp('2022-02-21 18:00:00'),
 Timestamp('2022-02-22 16:00:00'),
 Timestamp('2022-02-23 16:00:00'),
 Timestamp('2022-02-24 16:15:00'),
 Timestamp('2022-02-25 15:45:00'),
 Timestamp('2022-02-26 12:30:00'),
 Timestamp('2022-02-26 22:15:00'),
 Timestamp('2022-02-27 14:00:00')]
EV ID: 0, time: 2022-02-21 07:15:00, charging power: 0.6
EV ID: 3, time: 2022-02-27 13:15:00, charging power: 0.4415717076441267
EV ID: 3, time: 2022-02-27 13:30:00, charging power: 0.4415717076441267
EV ID: 3, time: 2022-02-27 13:45:00, charging power: 0.4415717076441267
EV ID: 3, time: 2022-02-27 14:00:00, charging power: 0.4415717076441267
EV ID: 3, time: 2022-02-27 14:15:00, charging power: 0.4415717076441267
EV ID: 3, time: 2022-02-27 14:30:00, charging power: 0.6
EV ID: 3, time: 2022-02-27 14:45:00, charging power: 0.6
EV ID: 3, time: 2022-02-27 15:00:00, charging power: 0.6
EV ID: 3, time: 2022-02-27 15:15:00, charging power: 0.6
EV ID: 3, time: 2022-02-27 15:30:00, charging power: 0.6
EV ID: 3, time: 2022-02-27 16:30:00, charging power: 0.3148827529127336
EV ID: 3, time: 2022-02-27 16:45:00, charging power: 0.3148827529127336
EV ID: 3, time: 2022-02-27 17:00:00, charging power: 0.3148827529127336
EV ID: 3, time: 2022-02-27 17:15:00, charging power: 0.3148827529127336
EV ID: 3, time: 2022-02-27 17:30:00, charging power: 0.3148827529127336
EV ID: 3, time: 2022-02-27 17:45:00, charging power: 0.3148827529127336
EV ID: 3, time: 2022-02-27 18:00:00, charging power: 0.3148827529127336

EV 4 arrival times:
[Timestamp('2022-02-21 18:15:00'),
 Timestamp('2022-02-22 15:45:00'),
 Timestamp('2022-02-23 15:15:00'),
 Timestamp('2022-02-24 16:30:00'),
 Timestamp('2022-02-25 07:30:00'),
 Timestamp('2022-02-26 13:00:00'),
 Timestamp('2022-02-26 16:15:00'),
 Timestamp('2022-02-26 23:45:00'),
 Timestamp('2022-02-27 16:00:00'),
 Timestamp('2022-02-27 22:00:00')]
EV ID: 4, time: 2022-02-21 00:00:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 00:15:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 00:30:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 00:45:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 01:00:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 01:15:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 01:30:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 01:45:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 02:00:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 02:15:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 02:30:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 02:45:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 03:00:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 03:15:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 03:30:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 03:45:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 04:00:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 04:15:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 04:30:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 04:45:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 05:00:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 05:15:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 05:30:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 05:45:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 18:30:00, charging power: 0.3580793561263219
EV ID: 4, time: 2022-02-21 18:45:00, charging power: 0.3580793561263219
EV ID: 4, time: 2022-02-21 19:00:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 19:15:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 19:30:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 19:45:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 20:00:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 20:15:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 20:30:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 20:45:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 21:00:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 21:15:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 21:30:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 21:45:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 22:00:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 22:15:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 22:30:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 22:45:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 23:00:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 23:15:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 23:30:00, charging power: 0.6
EV ID: 4, time: 2022-02-21 23:45:00, charging power: 0.6
EV ID: 4, time: 2022-02-24 00:00:00, charging power: 0.45150753324564424
EV ID: 4, time: 2022-02-24 00:15:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 00:30:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 00:45:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 01:00:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 01:15:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 01:30:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 01:45:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 02:00:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 02:15:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 02:30:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 02:45:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 03:00:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 03:15:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 03:30:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 03:45:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 04:00:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 04:15:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 04:30:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 04:45:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 05:00:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 05:15:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 05:30:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 05:45:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 06:00:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 06:15:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 06:30:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 06:45:00, charging power: 0.4515075332456442
EV ID: 4, time: 2022-02-24 16:45:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 17:00:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 17:15:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 17:30:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 17:45:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 18:00:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 18:15:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 18:30:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 18:45:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 19:00:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 19:15:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 19:30:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 19:45:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 20:00:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 20:15:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 20:30:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 20:45:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 21:00:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 21:15:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 21:30:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 21:45:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 22:00:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 22:15:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 22:30:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 22:45:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 23:00:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 23:15:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 23:30:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-24 23:45:00, charging power: 0.11540694433681332
EV ID: 4, time: 2022-02-26 00:00:00, charging power: 0.332953485075515
EV ID: 4, time: 2022-02-26 00:15:00, charging power: 0.332953485075515
EV ID: 4, time: 2022-02-26 00:30:00, charging power: 0.332953485075515
EV ID: 4, time: 2022-02-26 00:45:00, charging power: 0.332953485075515
EV ID: 4, time: 2022-02-26 01:00:00, charging power: 0.332953485075515
EV ID: 4, time: 2022-02-26 01:15:00, charging power: 0.332953485075515
EV ID: 4, time: 2022-02-26 01:30:00, charging power: 0.332953485075515
EV ID: 4, time: 2022-02-26 01:45:00, charging power: 0.332953485075515
EV ID: 4, time: 2022-02-26 02:00:00, charging power: 0.332953485075515
EV ID: 4, time: 2022-02-26 02:15:00, charging power: 0.332953485075515
EV ID: 4, time: 2022-02-26 02:30:00, charging power: 0.332953485075515
EV ID: 4, time: 2022-02-26 02:45:00, charging power: 0.332953485075515
EV ID: 4, time: 2022-02-26 03:00:00, charging power: 0.332953485075515
EV ID: 4, time: 2022-02-26 03:15:00, charging power: 0.332953485075515
EV ID: 4, time: 2022-02-26 03:30:00, charging power: 0.332953485075515
EV ID: 4, time: 2022-02-26 03:45:00, charging power: 0.332953485075515
EV ID: 4, time: 2022-02-26 04:00:00, charging power: 0.332953485075515
EV ID: 4, time: 2022-02-26 04:15:00, charging power: 0.332953485075515
EV ID: 4, time: 2022-02-26 13:15:00, charging power: 0.49318726703812005
EV ID: 4, time: 2022-02-26 13:30:00, charging power: 0.49318726703812016
EV ID: 4, time: 2022-02-26 13:45:00, charging power: 0.49318726703812016
EV ID: 4, time: 2022-02-26 14:00:00, charging power: 0.49318726703812016
EV ID: 4, time: 2022-02-26 14:15:00, charging power: 0.49318726703812016
EV ID: 4, time: 2022-02-26 14:30:00, charging power: 0.49318726703812016
EV ID: 4, time: 2022-02-26 14:45:00, charging power: 0.49318726703812016
EV ID: 4, time: 2022-02-26 15:00:00, charging power: 0.49318726703812016
EV ID: 4, time: 2022-02-26 15:15:00, charging power: 0.49318726703812016
EV ID: 4, time: 2022-02-26 15:30:00, charging power: 0.49318726703812016
EV ID: 4, time: 2022-02-26 16:30:00, charging power: 0.6
EV ID: 4, time: 2022-02-26 16:45:00, charging power: 0.6
EV ID: 4, time: 2022-02-26 17:00:00, charging power: 0.6
EV ID: 4, time: 2022-02-26 17:15:00, charging power: 0.6
EV ID: 4, time: 2022-02-26 17:30:00, charging power: 0.6
EV ID: 4, time: 2022-02-26 17:45:00, charging power: 0.6
EV ID: 4, time: 2022-02-26 18:00:00, charging power: 0.6
EV ID: 4, time: 2022-02-27 03:15:00, charging power: 0.3463163866524927
EV ID: 4, time: 2022-02-27 03:30:00, charging power: 0.3463163866524927
EV ID: 4, time: 2022-02-27 03:45:00, charging power: 0.3463163866524927
EV ID: 4, time: 2022-02-27 04:00:00, charging power: 0.3463163866524927
EV ID: 4, time: 2022-02-27 04:15:00, charging power: 0.3463163866524927
EV ID: 4, time: 2022-02-27 04:30:00, charging power: 0.3463163866524927
EV ID: 4, time: 2022-02-27 04:45:00, charging power: 0.3463163866524927
EV ID: 4, time: 2022-02-27 05:00:00, charging power: 0.3463163866524927
EV ID: 4, time: 2022-02-27 05:15:00, charging power: 0.3463163866524927
EV ID: 4, time: 2022-02-27 05:30:00, charging power: 0.3463163866524927
EV ID: 4, time: 2022-02-27 05:45:00, charging power: 0.3463163866524927
EV ID: 4, time: 2022-02-27 06:00:00, charging power: 0.3463163866524927
EV ID: 4, time: 2022-02-27 06:15:00, charging power: 0.3463163866524927
EV ID: 4, time: 2022-02-27 06:30:00, charging power: 0.3463163866524927
EV ID: 4, time: 2022-02-27 06:45:00, charging power: 0.3463163866524927
EV ID: 4, time: 2022-02-27 07:00:00, charging power: 0.3463163866524927
EV ID: 4, time: 2022-02-27 07:15:00, charging power: 0.3463163866524927
EV ID: 4, time: 2022-02-27 07:30:00, charging power: 0.3463163866524927
EV ID: 4, time: 2022-02-27 16:15:00, charging power: 0.6
EV ID: 4, time: 2022-02-27 16:30:00, charging power: 0.6
EV ID: 4, time: 2022-02-27 16:45:00, charging power: 0.6

EV 5 arrival times:
[Timestamp('2022-02-21 21:15:00'),
 Timestamp('2022-02-22 17:00:00'),
 Timestamp('2022-02-23 18:00:00'),
 Timestamp('2022-02-24 17:30:00'),
 Timestamp('2022-02-25 17:15:00'),
 Timestamp('2022-02-26 16:00:00'),
 Timestamp('2022-02-26 22:00:00'),
 Timestamp('2022-02-27 13:30:00')]
EV ID: 5, time: 2022-02-21 00:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 00:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 00:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 00:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 01:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 01:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 01:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 01:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 02:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 02:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 02:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 02:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 03:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 03:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 03:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 03:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 04:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 04:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 04:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 04:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 05:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 05:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 05:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 05:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 21:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 21:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 22:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 22:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 22:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 22:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 23:00:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 23:15:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 23:30:00, charging power: 0.6
EV ID: 5, time: 2022-02-21 23:45:00, charging power: 0.6
EV ID: 5, time: 2022-02-23 00:30:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 00:45:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 01:00:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 01:15:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 01:30:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 01:45:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 02:00:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 02:15:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 02:30:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 02:45:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 03:00:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 03:15:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 03:30:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 03:45:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 04:00:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 04:15:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 04:30:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 04:45:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 05:00:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 05:15:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 05:30:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 05:45:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 06:00:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 06:15:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 06:30:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 06:45:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 07:00:00, charging power: 0.3835457803092146
EV ID: 5, time: 2022-02-23 19:15:00, charging power: 0.27913713499341636
EV ID: 5, time: 2022-02-23 19:30:00, charging power: 0.27913713499341636
EV ID: 5, time: 2022-02-23 19:45:00, charging power: 0.27913713499341636
EV ID: 5, time: 2022-02-23 20:00:00, charging power: 0.27913713499341636
EV ID: 5, time: 2022-02-23 20:15:00, charging power: 0.27913713499341636
EV ID: 5, time: 2022-02-23 20:30:00, charging power: 0.27913713499341636
EV ID: 5, time: 2022-02-23 20:45:00, charging power: 0.27913713499341636
EV ID: 5, time: 2022-02-23 21:00:00, charging power: 0.27913713499341636
EV ID: 5, time: 2022-02-23 21:15:00, charging power: 0.27913713499341636
EV ID: 5, time: 2022-02-23 21:30:00, charging power: 0.27913713499341636
EV ID: 5, time: 2022-02-23 21:45:00, charging power: 0.27913713499341636
EV ID: 5, time: 2022-02-23 22:00:00, charging power: 0.27913713499341636
EV ID: 5, time: 2022-02-23 22:15:00, charging power: 0.27913713499341636
EV ID: 5, time: 2022-02-23 22:30:00, charging power: 0.27913713499341636
EV ID: 5, time: 2022-02-23 22:45:00, charging power: 0.27913713499341636
EV ID: 5, time: 2022-02-23 23:00:00, charging power: 0.27913713499341636
EV ID: 5, time: 2022-02-23 23:15:00, charging power: 0.27913713499341636
EV ID: 5, time: 2022-02-23 23:30:00, charging power: 0.27913713499341636
EV ID: 5, time: 2022-02-23 23:45:00, charging power: 0.27913713499341636
EV ID: 5, time: 2022-02-25 01:00:00, charging power: 0.2222710773348571
EV ID: 5, time: 2022-02-25 01:15:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 01:30:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 01:45:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 02:00:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 02:15:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 02:30:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 02:45:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 03:00:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 03:15:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 03:30:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 03:45:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 04:00:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 04:15:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 04:30:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 04:45:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 05:00:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 05:15:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 05:30:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 05:45:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 06:00:00, charging power: 0.22227107733485713
EV ID: 5, time: 2022-02-25 19:00:00, charging power: 0.17853274792760737
EV ID: 5, time: 2022-02-25 19:15:00, charging power: 0.17853274792760737
